Order_ID,Order_Date,Ship_Date,Region,Category,Sub_Category,Sales,Quantity,Discount,Profit,Ship_Mode,Customer_ID,Product_ID
229,2023-12-26,2023-12-31,West,Furniture,Tables,290.82,3,0.09,4.3,Second Class,CUST-1401,PROD-342
230,2023-08-16,2023-08-19,North,Furniture,Tables,1349.0,2,0.11,143.79,Standard Class,CUST-1640,PROD-644
231,2023-01-04,2023-01-11,South,Furniture,Tables,1912.5,9,0.26,-69.91,Second Class,CUST-1404,PROD-934
232,2023-10-13,2023-10-19,West,Furniture,Chairs,1740.51,1,0.42,135.65,Second Class,CUST-1519,PROD-180
233,2023-04-30,2023-05-05,North,Office Supplies,Paper,1042.84,6,0.06,108.91,First Class,CUST-1875,PROD-536
234,2023-01-31,2023-02-02,West,Technology,Accessories,1455.43,8,0.42,314.13,Same Day,CUST-1471,PROD-564
235,2023-10-28,2023-11-03,South,Office Supplies,Binders,421.34,4,0.04,60.31,Same Day,CUST-1330,PROD-394
236,2023-03-25,2023-03-29,West,Technology,Accessories,1538.78,5,0.47,99.31,Same Day,CUST-1166,PROD-533
237,2023-12-31,2024-01-03,North,Technology,Phones,1204.15,6,0.13,59.69,Second Class,CUST-1745,PROD-716
238,2023-04-15,2023-04-19,East,Technology,Accessories,1464.0,6,0.46,43.02,First Class,CUST-1977,PROD-908
239,2023-11-18,2023-11-23,South,Furniture,Chairs,1628.87,2,0.49,77.19,Standard Class,CUST-1035,PROD-413
240,2023-09-23,2023-09-24,East,Office Supplies,Binders,1064.06,1,0.33,189.14,Same Day,CUST-1895,PROD-145
241,2023-07-10,2023-07-11,South,Office Supplies,Paper,714.81,7,0.11,20.88,Second Class,CUST-1411,PROD-800
242,2023-07-03,2023-07-07,South,Office Supplies,Paper,1872.64,6,0.45,-92.93,Same Day,CUST-1592,PROD-919
243,2023-05-21,2023-05-25,East,Furniture,Chairs,1599.36,10,0.28,43.48,Second Class,CUST-1083,PROD-768
244,2023-07-13,2023-07-18,East,Technology,Accessories,384.92,4,0.28,88.95,Standard Class,CUST-1836,PROD-201
245,2023-12-14,2023-12-19,South,Furniture,Chairs,1983.3,5,0.01,402.77,Standard Class,CUST-1308,PROD-236
246,2023-04-21,2023-04-26,West,Office Supplies,Pens,697.18,3,0.34,5.46,Standard Class,CUST-1889,PROD-915
247,2023-01-26,2023-01-28,North,Office Supplies,Pens,674.24,6,0.47,147.09,Same Day,CUST-1751,PROD-780
248,2023-02-14,2023-02-18,South,Technology,Accessories,149.92,5,0.35,15.67,Same Day,CUST-1081,PROD-437
249,2023-11-22,2023-11-27,North,Technology,Accessories,1571.41,10,0.34,116.91,Same Day,CUST-1001,PROD-344
250,2023-07-17,2023-07-19,East,Technology,Accessories,953.39,9,0.24,182.77,Same Day,CUST-1441,PROD-255
251,2023-02-21,2023-02-26,North,Furniture,Tables,1049.23,7,0.14,146.02,Same Day,CUST-1335,PROD-431
252,2023-11-22,2023-11-26,South,Furniture,Bookcases,636.1,5,0.45,130.7,Same Day,CUST-1318,PROD-582
253,2023-06-26,2023-07-01,West,Furniture,Chairs,781.85,2,0.2,108.67,Second Class,CUST-1469,PROD-876
254,2023-01-05,2023-01-12,East,Technology,Accessories,1655.67,1,0.09,-23.01,Same Day,CUST-1752,PROD-838
255,2023-06-21,2023-06-25,South,Office Supplies,Pens,355.68,7,0.21,41.3,Second Class,CUST-1869,PROD-912
256,2023-07-06,2023-07-12,South,Office Supplies,Binders,896.68,6,0.31,143.01,First Class,CUST-1872,PROD-497
257,2023-05-03,2023-05-09,East,Technology,Copiers,1246.03,2,0.17,189.03,First Class,CUST-1944,PROD-548
258,2023-09-26,2023-10-02,East,Technology,Phones,1076.13,5,0.32,18.32,Same Day,CUST-1008,PROD-946
259,2023-10-22,2023-10-25,South,Office Supplies,Binders,1240.04,2,0.44,154.7,Same Day,CUST-1212,PROD-293
260,2023-10-31,2023-11-05,West,Furniture,Chairs,374.66,3,0.39,21.31,Standard Class,CUST-1184,PROD-806
261,2023-06-08,2023-06-12,West,Furniture,Chairs,938.51,8,0.1,147.95,First Class,CUST-1889,PROD-950
262,2023-01-14,2023-01-18,East,Furniture,Bookcases,1153.39,7,0.02,268.26,Same Day,CUST-1371,PROD-625
263,2023-06-17,2023-06-18,North,Office Supplies,Binders,557.02,9,0.29,99.58,Second Class,CUST-1273,PROD-127
264,2023-01-18,2023-01-23,East,Technology,Accessories,1618.32,8,0.11,142.01,Second Class,CUST-1816,PROD-747
265,2023-08-27,2023-08-31,South,Furniture,Bookcases,541.27,2,0.4,-3.66,Second Class,CUST-1323,PROD-976
266,2023-09-22,2023-09-27,North,Furniture,Bookcases,1102.92,5,0.2,176.96,Same Day,CUST-1213,PROD-614
267,2023-10-18,2023-10-19,East,Office Supplies,Binders,623.85,1,0.13,23.73,Same Day,CUST-1873,PROD-258
268,2023-04-09,2023-04-13,North,Office Supplies,Pens,369.31,8,0.41,84.31,First Class,CUST-1877,PROD-904
269,2023-12-16,2023-12-20,South,Technology,Copiers,158.55,6,0.28,22.18,Standard Class,CUST-1679,PROD-828
270,2023-04-01,2023-04-05,East,Office Supplies,Binders,249.04,9,0.28,-1.31,First Class,CUST-1817,PROD-711
271,2023-11-24,2023-11-25,South,Technology,Copiers,810.81,5,0.27,-21.17,Standard Class,CUST-1933,PROD-487
272,2023-09-30,2023-10-03,South,Office Supplies,Paper,401.02,9,0.37,-13.4,Standard Class,CUST-1527,PROD-610
273,2023-05-30,2023-06-05,East,Office Supplies,Paper,451.25,7,0.35,-11.2,Second Class,CUST-1888,PROD-241
274,2023-07-11,2023-07-12,West,Furniture,Bookcases,687.61,10,0.16,20.64,Standard Class,CUST-1620,PROD-853
275,2023-09-07,2023-09-08,South,Office Supplies,Paper,774.62,1,0.26,70.93,First Class,CUST-1163,PROD-534
276,2023-08-12,2023-08-13,East,Furniture,Tables,437.15,6,0.45,5.78,Same Day,CUST-1088,PROD-799
277,2023-11-12,2023-11-13,North,Technology,Phones,163.69,10,0.18,31.19,Same Day,CUST-1497,PROD-119
278,2023-03-18,2023-03-22,North,Furniture,Tables,1028.7,6,0.36,51.77,Second Class,CUST-1672,PROD-954
279,2023-07-08,2023-07-12,North,Office Supplies,Binders,609.63,10,0.44,60.95,First Class,CUST-1093,PROD-229
280,2023-05-23,2023-05-27,West,Furniture,Bookcases,617.74,1,0.47,152.42,Standard Class,CUST-1836,PROD-116
281,2023-02-13,2023-02-17,South,Furniture,Bookcases,787.47,9,0.01,162.79,Second Class,CUST-1318,PROD-793
282,2023-07-19,2023-07-22,East,Office Supplies,Pens,744.63,3,0.2,103.74,First Class,CUST-1620,PROD-150
283,2023-02-06,2023-02-12,South,Technology,Phones,891.04,2,0.43,149.59,Same Day,CUST-1190,PROD-256
284,2023-07-20,2023-07-23,North,Furniture,Chairs,897.92,7,0.11,85.16,First Class,CUST-1973,PROD-716
285,2023-04-14,2023-04-16,West,Technology,Copiers,1748.85,1,0.44,-52.74,Second Class,CUST-1349,PROD-880
286,2023-10-01,2023-10-08,North,Technology,Accessories,180.45,9,0.41,17.22,Same Day,CUST-1010,PROD-909
287,2023-08-21,2023-08-23,South,Technology,Accessories,921.81,3,0.15,148.05,Second Class,CUST-1237,PROD-764
288,2023-10-11,2023-10-16,South,Furniture,Chairs,1918.58,8,0.36,94.64,Same Day,CUST-1844,PROD-632
289,2023-03-07,2023-03-14,South,Office Supplies,Binders,191.41,4,0.46,23.71,Second Class,CUST-1731,PROD-160
290,2023-10-24,2023-10-31,South,Office Supplies,Pens,265.39,4,0.13,31.88,Second Class,CUST-1648,PROD-237
291,2023-07-05,2023-07-12,South,Technology,Accessories,343.42,6,0.27,49.95,Standard Class,CUST-1833,PROD-421
292,2023-10-30,2023-11-05,West,Technology,Phones,931.28,6,0.17,158.69,Same Day,CUST-1438,PROD-941
293,2023-01-07,2023-01-09,North,Office Supplies,Pens,1897.31,5,0.04,-25.01,Same Day,CUST-1059,PROD-437
294,2023-02-27,2023-02-28,West,Technology,Accessories,1614.63,5,0.37,52.48,First Class,CUST-1660,PROD-468
295,2023-04-08,2023-04-09,North,Furniture,Tables,1097.86,10,0.1,-34.81,Same Day,CUST-1602,PROD-419
296,2023-05-15,2023-05-20,West,Furniture,Chairs,466.28,2,0.48,82.47,First Class,CUST-1711,PROD-315
297,2023-06-13,2023-06-18,South,Technology,Copiers,139.41,8,0.36,34.28,Same Day,CUST-1243,PROD-991
298,2023-11-13,2023-11-14,South,Office Supplies,Paper,1611.44,8,0.37,-3.51,Standard Class,CUST-1698,PROD-887
299,2023-01-30,2023-02-04,East,Furniture,Tables,686.61,4,0.13,128.99,Standard Class,CUST-1469,PROD-378
300,2023-02-14,2023-02-18,North,Technology,Phones,682.07,9,0.05,73.62,First Class,CUST-1803,PROD-373
301,2023-04-13,2023-04-17,North,Technology,Phones,1933.94,7,0.38,-62.54,Second Class,CUST-1351,PROD-276
302,2023-02-07,2023-02-11,South,Office Supplies,Paper,396.2,6,0.33,-16.2,Standard Class,CUST-1076,PROD-986
303,2023-07-20,2023-07-21,South,Furniture,Chairs,1920.19,5,0.35,-39.06,Same Day,CUST-1586,PROD-145
304,2023-01-21,2023-01-25,East,Furniture,Tables,887.27,7,0.06,-23.36,Same Day,CUST-1677,PROD-876
305,2023-07-22,2023-07-27,West,Furniture,Bookcases,910.5,6,0.02,-27.46,Standard Class,CUST-1759,PROD-310
306,2023-06-13,2023-06-19,West,Technology,Accessories,1156.65,7,0.41,-21.57,Standard Class,CUST-1670,PROD-967
307,2023-08-03,2023-08-10,East,Technology,Accessories,229.72,9,0.22,44.65,First Class,CUST-1056,PROD-316
308,2023-01-25,2023-01-30,East,Technology,Phones,579.79,2,0.33,131.25,Standard Class,CUST-1879,PROD-844
309,2023-03-09,2023-03-12,East,Office Supplies,Paper,1794.62,6,0.19,11.08,First Class,CUST-1476,PROD-584
310,2023-11-04,2023-11-05,North,Furniture,Chairs,483.65,7,0.24,35.7,Same Day,CUST-1305,PROD-704
311,2023-10-05,2023-10-08,East,Furniture,Tables,324.47,3,0.46,46.31,Second Class,CUST-1125,PROD-412
312,2023-02-19,2023-02-24,North,Office Supplies,Binders,353.72,3,0.17,-5.9,Same Day,CUST-1363,PROD-966
313,2023-04-07,2023-04-14,East,Technology,Accessories,1155.75,7,0.32,41.67,First Class,CUST-1521,PROD-896
314,2023-11-26,2023-12-01,West,Furniture,Chairs,670.8,5,0.22,115.92,Standard Class,CUST-1399,PROD-773
315,2023-09-16,2023-09-22,North,Furniture,Chairs,592.54,2,0.43,-9.55,Same Day,CUST-1525,PROD-294
316,2023-08-22,2023-08-29,South,Furniture,Tables,823.49,7,0.47,94.9,Standard Class,CUST-1753,PROD-468
317,2023-10-14,2023-10-20,West,Office Supplies,Paper,374.1,9,0.23,71.39,Second Class,CUST-1117,PROD-698
318,2023-02-27,2023-03-04,South,Technology,Phones,1055.9,5,0.39,-28.57,Second Class,CUST-1702,PROD-507
319,2023-04-13,2023-04-18,West,Technology,Accessories,1383.16,5,0.01,52.92,First Class,CUST-1344,PROD-263
320,2023-05-20,2023-05-24,South,Furniture,Chairs,375.08,3,0.13,69.27,First Class,CUST-1556,PROD-668
321,2023-12-16,2023-12-17,South,Office Supplies,Pens,661.22,1,0.43,26.84,Same Day,CUST-1551,PROD-277
322,2023-01-31,2023-02-03,East,Technology,Phones,1780.32,6,0.13,-30.49,Same Day,CUST-1817,PROD-827
323,2023-02-21,2023-02-25,East,Furniture,Tables,420.51,5,0.27,76.09,First Class,CUST-1707,PROD-789
324,2023-10-09,2023-10-12,North,Office Supplies,Pens,893.01,6,0.05,23.44,Standard Class,CUST-1475,PROD-716
325,2023-09-02,2023-09-04,North,Furniture,Tables,696.7,10,0.43,75.41,Same Day,CUST-1326,PROD-477
326,2023-06-18,2023-06-19,North,Office Supplies,Paper,1815.61,4,0.3,-14.39,Second Class,CUST-1861,PROD-699
327,2023-08-28,2023-08-30,North,Furniture,Chairs,1166.46,6,0.45,203.76,Standard Class,CUST-1675,PROD-881
328,2023-04-22,2023-04-29,West,Technology,Accessories,318.66,8,0.39,-13.72,Same Day,CUST-1868,PROD-314
329,2023-08-23,2023-08-27,West,Furniture,Bookcases,723.1,8,0.09,100.09,Standard Class,CUST-1706,PROD-713
330,2023-03-17,2023-03-24,South,Furniture,Bookcases,494.6,8,0.22,68.69,Standard Class,CUST-1964,PROD-418
331,2023-03-25,2023-03-30,West,Technology,Phones,1545.43,7,0.35,135.3,Standard Class,CUST-1336,PROD-809
332,2023-07-27,2023-08-02,North,Furniture,Bookcases,1707.65,3,0.31,111.73,Standard Class,CUST-1160,PROD-525
333,2023-05-08,2023-05-14,North,Office Supplies,Paper,1303.4,1,0.22,215.04,First Class,CUST-1359,PROD-466
334,2023-11-12,2023-11-19,West,Technology,Accessories,101.13,2,0.39,20.36,Same Day,CUST-1284,PROD-362
335,2023-10-07,2023-10-12,West,Furniture,Tables,1201.04,4,0.23,285.53,Standard Class,CUST-1630,PROD-365
336,2023-04-23,2023-04-30,West,Technology,Phones,1418.14,1,0.1,143.77,Standard Class,CUST-1219,PROD-301
337,2023-11-25,2023-11-26,West,Technology,Accessories,140.75,4,0.36,-2.73,Same Day,CUST-1926,PROD-379
338,2023-02-10,2023-02-17,North,Technology,Copiers,105.15,4,0.17,0.1,Same Day,CUST-1339,PROD-374
339,2023-01-02,2023-01-06,North,Office Supplies,Pens,554.12,4,0.05,37.08,Standard Class,CUST-1446,PROD-456
340,2023-09-03,2023-09-07,South,Furniture,Chairs,1140.25,9,0.08,208.36,Second Class,CUST-1416,PROD-847
341,2023-07-18,2023-07-24,West,Office Supplies,Binders,1279.64,3,0.17,138.65,Second Class,CUST-1093,PROD-486
342,2023-03-28,2023-03-31,North,Office Supplies,Paper,1920.45,3,0.21,248.88,Same Day,CUST-1007,PROD-782
343,2023-04-30,2023-05-01,North,Technology,Phones,1691.71,9,0.03,300.41,Second Class,CUST-1394,PROD-395
344,2023-05-12,2023-05-16,West,Furniture,Tables,486.61,8,0.47,-1.8,First Class,CUST-1264,PROD-319
345,2023-03-08,2023-03-12,South,Technology,Accessories,739.88,1,0.28,107.59,Same Day,CUST-1522,PROD-120
346,2023-06-26,2023-07-02,South,Technology,Phones,242.36,7,0.4,44.34,First Class,CUST-1942,PROD-716
347,2023-11-23,2023-11-30,East,Furniture,Bookcases,502.2,5,0.21,59.45,Second Class,CUST-1967,PROD-755
348,2023-08-03,2023-08-10,East,Technology,Phones,1277.95,10,0.15,118.8,Second Class,CUST-1185,PROD-134
349,2023-05-06,2023-05-12,North,Office Supplies,Paper,1528.41,10,0.19,-42.78,Standard Class,CUST-1262,PROD-708
350,2023-04-03,2023-04-09,South,Office Supplies,Paper,1610.1,9,0.24,358.19,Second Class,CUST-1327,PROD-771
351,2023-10-04,2023-10-08,South,Furniture,Tables,705.33,8,0.27,171.64,Second Class,CUST-1993,PROD-439
352,2023-09-09,2023-09-10,South,Technology,Accessories,1293.47,9,0.04,121.03,First Class,CUST-1634,PROD-752
353,2023-07-29,2023-07-31,West,Office Supplies,Pens,216.23,7,0.35,31.09,Standard Class,CUST-1315,PROD-879
354,2023-12-27,2023-12-29,South,Office Supplies,Pens,1743.88,2,0.06,320.09,Same Day,CUST-1308,PROD-404
355,2023-02-10,2023-02-15,North,Office Supplies,Pens,1432.08,2,0.03,37.23,First Class,CUST-1969,PROD-600
356,2023-07-02,2023-07-09,North,Furniture,Tables,1131.37,2,0.4,255.59,Same Day,CUST-1611,PROD-590
357,2023-10-21,2023-10-27,East,Furniture,Bookcases,512.0,6,0.3,73.5,Second Class,CUST-1772,PROD-491
358,2023-03-07,2023-03-09,South,Office Supplies,Binders,1331.94,8,0.37,303.82,Same Day,CUST-1559,PROD-192
359,2023-12-18,2023-12-22,East,Technology,Copiers,290.74,6,0.42,25.28,Standard Class,CUST-1603,PROD-137
360,2023-06-18,2023-06-25,East,Furniture,Chairs,423.86,7,0.16,36.71,Standard Class,CUST-1363,PROD-778
361,2023-06-29,2023-07-06,East,Technology,Copiers,1342.46,8,0.24,89.08,First Class,CUST-1094,PROD-429
362,2023-04-01,2023-04-08,East,Technology,Accessories,489.31,1,0.1,-6.16,Standard Class,CUST-1102,PROD-408
363,2023-09-03,2023-09-05,North,Technology,Accessories,1784.05,4,0.19,-11.74,First Class,CUST-1695,PROD-852
364,2023-11-20,2023-11-22,West,Technology,Copiers,835.71,7,0.29,189.94,Second Class,CUST-1770,PROD-782
365,2023-12-25,2023-12-28,West,Office Supplies,Pens,68.69,7,0.46,10.6,Second Class,CUST-1857,PROD-597
366,2023-05-09,2023-05-13,North,Technology,Phones,721.98,10,0.26,-29.62,Second Class,CUST-1709,PROD-314
367,2023-06-05,2023-06-10,South,Furniture,Tables,1903.13,4,0.23,405.68,Same Day,CUST-1083,PROD-806
368,2023-06-16,2023-06-19,East,Furniture,Bookcases,614.09,5,0.08,17.9,Standard Class,CUST-1843,PROD-899
369,2023-06-20,2023-06-25,South,Furniture,Bookcases,1032.3,1,0.36,73.32,Same Day,CUST-1761,PROD-963
370,2023-12-20,2023-12-22,West,Office Supplies,Paper,464.93,1,0.44,47.78,Same Day,CUST-1960,PROD-911
371,2023-03-06,2023-03-13,West,Furniture,Chairs,1088.01,6,0.28,-8.99,Same Day,CUST-1152,PROD-167
372,2023-11-05,2023-11-10,North,Office Supplies,Paper,1588.25,2,0.43,48.54,Second Class,CUST-1087,PROD-943
373,2023-12-06,2023-12-12,West,Office Supplies,Paper,1141.75,2,0.37,187.96,Same Day,CUST-1333,PROD-818
374,2023-08-01,2023-08-07,East,Technology,Accessories,170.72,9,0.5,8.75,First Class,CUST-1534,PROD-603
375,2023-02-06,2023-02-08,North,Furniture,Bookcases,1787.15,1,0.31,-65.36,Standard Class,CUST-1563,PROD-232
376,2023-04-05,2023-04-12,East,Office Supplies,Pens,837.42,5,0.34,60.05,First Class,CUST-1592,PROD-838
377,2023-10-19,2023-10-23,West,Technology,Phones,401.47,8,0.45,88.68,Second Class,CUST-1330,PROD-819
378,2023-09-14,2023-09-19,South,Technology,Copiers,964.28,8,0.2,92.15,Standard Class,CUST-1989,PROD-313
379,2023-05-08,2023-05-10,North,Furniture,Bookcases,677.28,10,0.27,77.02,First Class,CUST-1182,PROD-724
380,2023-01-28,2023-02-03,East,Technology,Phones,1698.56,9,0.33,-45.21,Second Class,CUST-1557,PROD-211
381,2023-11-18,2023-11-21,East,Technology,Phones,1539.56,4,0.28,141.37,First Class,CUST-1890,PROD-730
382,2023-08-08,2023-08-15,East,Technology,Phones,1190.97,4,0.26,65.29,Same Day,CUST-1599,PROD-960
383,2023-03-02,2023-03-08,North,Furniture,Chairs,262.04,5,0.41,59.88,First Class,CUST-1714,PROD-717
384,2023-04-14,2023-04-20,East,Furniture,Chairs,1584.77,5,0.15,-14.56,Same Day,CUST-1173,PROD-224
385,2023-07-02,2023-07-03,North,Office Supplies,Paper,1048.17,8,0.4,81.55,Standard Class,CUST-1135,PROD-198
386,2023-02-07,2023-02-14,East,Technology,Phones,549.29,3,0.29,-27.34,Standard Class,CUST-1857,PROD-566
387,2023-11-30,2023-12-07,South,Furniture,Bookcases,1815.14,4,0.27,2.04,Standard Class,CUST-1059,PROD-358
388,2023-03-19,2023-03-23,North,Technology,Copiers,579.44,8,0.3,54.03,Second Class,CUST-1060,PROD-366
389,2023-11-29,2023-12-03,West,Technology,Accessories,905.33,8,0.49,58.77,First Class,CUST-1487,PROD-711
390,2023-07-07,2023-07-13,South,Technology,Copiers,972.46,4,0.39,24.55,First Class,CUST-1743,PROD-549
391,2023-07-14,2023-07-20,North,Technology,Accessories,895.92,3,0.33,178.01,First Class,CUST-1230,PROD-817
392,2023-03-01,2023-03-03,West,Office Supplies,Binders,1307.32,6,0.36,-64.6,Same Day,CUST-1381,PROD-915
393,2023-05-26,2023-05-28,North,Technology,Copiers,1270.45,1,0.04,313.36,First Class,CUST-1370,PROD-888
394,2023-02-05,2023-02-07,East,Technology,Copiers,1712.79,1,0.29,-38.78,Standard Class,CUST-1298,PROD-886
395,2023-11-02,2023-11-08,North,Technology,Phones,493.85,4,0.38,90.78,Second Class,CUST-1091,PROD-546
396,2023-07-02,2023-07-03,South,Office Supplies,Pens,737.49,9,0.34,65.85,Standard Class,CUST-1133,PROD-121
397,2023-05-30,2023-06-04,West,Office Supplies,Pens,1206.62,2,0.02,142.72,Standard Class,CUST-1769,PROD-524
398,2023-12-22,2023-12-27,West,Office Supplies,Paper,274.92,7,0.5,44.24,Second Class,CUST-1543,PROD-742
399,2023-02-18,2023-02-25,East,Technology,Copiers,95.13,2,0.1,-1.41,First Class,CUST-1731,PROD-970
400,2023-02-18,2023-02-22,South,Furniture,Chairs,1567.24,2,0.02,277.67,Standard Class,CUST-1576,PROD-654
401,2023-05-13,2023-05-14,West,Furniture,Chairs,936.68,4,0.24,145.39,Standard Class,CUST-1428,PROD-693
402,2023-11-21,2023-11-24,East,Office Supplies,Paper,375.29,1,0.07,36.61,Second Class,CUST-1051,PROD-765
403,2023-03-14,2023-03-18,North,Furniture,Bookcases,1790.88,6,0.25,355.63,First Class,CUST-1876,PROD-244
404,2023-03-26,2023-03-27,South,Furniture,Bookcases,712.09,4,0.48,146.0,Same Day,CUST-1276,PROD-561
405,2023-02-22,2023-02-24,East,Furniture,Bookcases,214.99,6,0.44,35.41,Second Class,CUST-1557,PROD-122
406,2023-12-30,2024-01-04,South,Furniture,Chairs,1607.5,5,0.35,275.95,Second Class,CUST-1903,PROD-593
407,2023-04-13,2023-04-17,East,Furniture,Bookcases,1260.98,8,0.44,287.33,First Class,CUST-1633,PROD-512
408,2023-04-08,2023-04-10,North,Furniture,Bookcases,366.58,7,0.21,35.32,Same Day,CUST-1492,PROD-107
409,2023-11-03,2023-11-08,North,Technology,Copiers,374.32,10,0.18,63.73,Second Class,CUST-1652,PROD-582
410,2023-08-22,2023-08-28,North,Office Supplies,Pens,1479.37,3,0.07,65.59,Same Day,CUST-1573,PROD-904
411,2023-10-02,2023-10-04,South,Office Supplies,Pens,1309.34,9,0.3,47.93,Second Class,CUST-1355,PROD-218
412,2023-10-09,2023-10-15,South,Furniture,Chairs,178.41,8,0.16,42.65,Same Day,CUST-1134,PROD-300
413,2023-03-22,2023-03-28,North,Furniture,Chairs,1043.72,6,0.06,177.37,Standard Class,CUST-1136,PROD-359
414,2023-04-01,2023-04-02,West,Technology,Copiers,1251.81,6,0.13,-8.36,Second Class,CUST-1525,PROD-968
415,2023-01-11,2023-01-18,East,Office Supplies,Binders,1043.91,3,0.21,95.43,Same Day,CUST-1659,PROD-854
416,2023-05-15,2023-05-19,West,Office Supplies,Pens,1204.95,8,0.08,-58.28,Standard Class,CUST-1397,PROD-398
417,2023-04-19,2023-04-20,East,Office Supplies,Pens,1103.35,9,0.21,239.95,First Class,CUST-1322,PROD-466
418,2023-12-26,2023-12-31,East,Technology,Phones,1534.47,1,0.31,248.38,Standard Class,CUST-1491,PROD-273
419,2023-03-25,2023-03-27,East,Technology,Copiers,1005.99,5,0.31,189.61,Standard Class,CUST-1454,PROD-396
420,2023-07-29,2023-08-02,South,Office Supplies,Pens,345.59,9,0.36,23.71,Standard Class,CUST-1972,PROD-964
421,2023-03-27,2023-03-30,West,Technology,Phones,1659.74,3,0.34,-53.16,Standard Class,CUST-1772,PROD-209
422,2023-10-31,2023-11-01,West,Office Supplies,Pens,620.19,2,0.19,-26.96,Second Class,CUST-1508,PROD-644
423,2023-08-17,2023-08-23,North,Technology,Copiers,654.58,8,0.4,-2.86,Same Day,CUST-1515,PROD-318
424,2023-09-20,2023-09-26,North,Furniture,Bookcases,1405.89,3,0.2,146.91,Same Day,CUST-1126,PROD-352
425,2023-01-30,2023-02-04,South,Technology,Copiers,1121.18,6,0.3,220.15,Second Class,CUST-1132,PROD-288
426,2023-11-16,2023-11-20,West,Office Supplies,Pens,1512.52,9,0.15,187.77,Standard Class,CUST-1411,PROD-202
427,2023-10-21,2023-10-23,South,Technology,Copiers,280.27,9,0.1,53.84,Same Day,CUST-1642,PROD-474
428,2023-05-25,2023-05-28,North,Furniture,Bookcases,1443.19,10,0.29,183.12,First Class,CUST-1802,PROD-771
429,2023-04-11,2023-04-13,South,Technology,Phones,1162.89,1,0.03,-1.16,Same Day,CUST-1454,PROD-991
430,2023-10-13,2023-10-18,South,Technology,Phones,981.17,1,0.03,218.96,First Class,CUST-1809,PROD-334
431,2023-07-08,2023-07-11,North,Technology,Accessories,1521.32,9,0.05,166.11,Standard Class,CUST-1063,PROD-495
432,2023-02-14,2023-02-21,South,Office Supplies,Pens,1134.02,5,0.45,113.62,Same Day,CUST-1345,PROD-449
433,2023-06-15,2023-06-17,East,Office Supplies,Paper,819.65,2,0.37,82.9,Same Day,CUST-1392,PROD-965
434,2023-04-21,2023-04-27,East,Technology,Phones,562.17,4,0.29,95.04,Same Day,CUST-1976,PROD-698
435,2023-04-18,2023-04-20,East,Office Supplies,Binders,180.61,3,0.12,14.85,Second Class,CUST-1606,PROD-383
436,2023-07-06,2023-07-09,East,Technology,Phones,656.66,10,0.26,57.12,Same Day,CUST-1038,PROD-847
437,2023-10-29,2023-11-04,North,Office Supplies,Binders,1452.5,10,0.45,97.31,Standard Class,CUST-1392,PROD-620
438,2023-06-08,2023-06-10,North,Office Supplies,Paper,1020.56,2,0.43,51.62,Same Day,CUST-1166,PROD-973
439,2023-09-30,2023-10-02,South,Furniture,Chairs,649.36,7,0.22,30.15,First Class,CUST-1959,PROD-324
440,2023-04-02,2023-04-07,West,Technology,Copiers,1774.98,9,0.49,184.51,Same Day,CUST-1740,PROD-424
441,2023-08-26,2023-08-31,West,Technology,Copiers,953.61,8,0.17,125.19,Same Day,CUST-1058,PROD-340
442,2023-06-15,2023-06-21,West,Office Supplies,Binders,231.42,10,0.18,36.72,Same Day,CUST-1479,PROD-400
443,2023-02-03,2023-02-06,North,Furniture,Bookcases,302.91,9,0.28,65.37,Standard Class,CUST-1189,PROD-154
444,2023-07-24,2023-07-28,West,Furniture,Tables,1490.45,3,0.24,286.08,Standard Class,CUST-1823,PROD-199
445,2023-07-13,2023-07-15,South,Office Supplies,Binders,1616.12,1,0.14,-15.53,Same Day,CUST-1726,PROD-614
446,2023-05-04,2023-05-05,West,Technology,Phones,1617.23,4,0.06,312.71,First Class,CUST-1524,PROD-822
447,2023-03-01,2023-03-05,North,Technology,Phones,378.21,10,0.36,-3.11,Same Day,CUST-1966,PROD-779
448,2023-12-17,2023-12-18,West,Furniture,Chairs,1197.32,1,0.06,74.43,Same Day,CUST-1225,PROD-804
449,2023-08-22,2023-08-25,East,Technology,Copiers,751.02,6,0.15,123.62,Second Class,CUST-1373,PROD-639
450,2023-03-30,2023-04-05,South,Technology,Phones,975.72,2,0.11,141.54,Same Day,CUST-1516,PROD-299
451,2023-03-17,2023-03-22,North,Technology,Accessories,585.24,2,0.21,82.93,Second Class,CUST-1617,PROD-895
452,2023-01-02,2023-01-07,North,Technology,Accessories,821.72,5,0.03,139.05,First Class,CUST-1637,PROD-472
453,2023-08-02,2023-08-09,West,Furniture,Bookcases,686.29,3,0.4,47.35,Same Day,CUST-1484,PROD-793
454,2023-11-21,2023-11-26,South,Office Supplies,Binders,1168.54,7,0.08,-9.81,Second Class,CUST-1664,PROD-839
455,2023-12-12,2023-12-14,South,Technology,Accessories,913.33,1,0.26,-15.08,Second Class,CUST-1294,PROD-749
456,2023-01-01,2023-01-03,East,Technology,Copiers,422.47,6,0.41,60.69,First Class,CUST-1953,PROD-722
457,2023-05-14,2023-05-20,North,Office Supplies,Binders,272.22,1,0.21,7.99,Same Day,CUST-1009,PROD-493
458,2023-01-13,2023-01-16,North,Office Supplies,Pens,57.31,5,0.49,0.17,First Class,CUST-1224,PROD-234
